line_id	group_id	desc_cn	item_G	item_D	item_P	weight	desc_vn
	an item group means a set of item GDPs	unuse line(2~30)	value format "value or min;max"	value format "value or min;max"	value format "value or min;max"	stat weight of this kind of item	unuse line(2~30)
	multi lines with same id relations "OR"	unuse line(2~30)					unuse line(2~30)
	suggest from 10001	unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
		unuse line(2~30)					unuse line(2~30)
1	10001	�����	0	107	59	1	
2	10002	�����ؼ�	0	107	60	1	
3	10003	��ϼ�ؼ�	0	107	64	1	
4	10004	��ϼ�ؼ�	0	107	65	1	
5	10005	մ����	0	107	66	1	
6	10006	�����ؼ�	0	107	155	1	
7	10007	����ս����	0	107	159	1	
8	10008	����������	0	107	160	1	
9	10009	����������	0	107	161	1	
10	10010	����ս����ȫ��	0	107	162	1	
11	10011	����������ȫ��	0	107	163	1	
12	10012	����������ȫ��	0	107	164	1	
13	10013	������˫��ȫ��	0	107	165	1	
14	10014	�����ؼ�ȫ��	0	107	157	1	
15	10015	�貨΢��	0	112	78	1	
16	10016	�貨΢��ȫ��	0	112	158	1	
17	10017	�߼�ʦ���ؼ�	0	107	166;203	1	
18	10018	ʦ�����	0	107	204;223	1	
19	10019	������Ƭ	2	2	7	1	������Ƭ
20	10019	�����������Ƭ	2	1	1049	100	������Ƭ
21	10020	����	2	2	8	1	����
22	10020	���������	2	1	1050	100	����
23	10021	������ʯ	2	1	1009	1	������ʯ
24	10021	С����������ʯ	2	1	3356	10	������ʯ
25	10021	�����������ʯ	2	1	1051	100	������ʯ
26	10022	������ʯ	2	1	1068	1	
27	10023	����������ʯ	2	1	1067	1	
28	10024	�󶨻�������ʯ	2	1	1113	1	
29	10025	������	2	1	9999	1	
30	10026	�������	2	1	9998	1	
31	10027	�Ի;�����	2	1	9977	1	
32	10028	��������	2	0	398	1	
33	10029	����֤��	2	1	30114	1	
34	10030	����	2	1	30086	1	����
35	10030	���Ӱ�	2	1	30087	6	
36	10031	����ʯ	2	1	30130	1	
37	10032	�����˲�	2	1	30071	1	
38	10033	������	2	95	208	1	������
39	10033	С��������	2	95	210	10	������
40	10033	���������	2	95	211	50	������
41	10034	ͨ������	2	1	30409	1	ͨ������
42	10034	С��ͨ������	2	1	30411	10	ͨ������
43	10034	���ͨ������	2	1	30412	50	ͨ������
44	10035	�Ǻ���Ƭ	2	1	30299	1	
45	10036	���Ǿ���	2	1	30300	1	
46	10037	�������	2	1	30301	1	
47	10038	��������	2	1	30321	1	
48	10039	������ʯ	2	1	30302	1	
49	10040	��������	2	1	30303	1	
50	10041	��������	2	1	30304	1	
51	10042	���б���	2	1	30320	1	
52	10043	ҫ������	2	1	30298	1	
53	10044	�̰�	2	1	30373	1	
54	10045	�����ű���	2	1	30374	1	
55	10046	12��ǿ����	2	1	30424	1	
56	10047	13��ǿ����	2	1	30425	1	
57	10048	14��ǿ����	2	1	30426	1	
58	10049	15��ǿ����	2	1	30427	1	
59	10050	1��ĥ��ʯ	2	1	30428	1	
60	10051	2��ĥ��ʯ	2	1	30429	1	
61	10052	3��ĥ��ʯ	2	1	30430	1	
62	10053	ת����	2	1	30345	1	
63	10054	�׽���Ƭ	2	1	30346	1	
64	10055	Ǭ������	2	1	30470	1	
65	10056	1��ǧ�ÿ̰�	2	1	30406	1	
66	10057	2��ǧ�ÿ̰�	2	1	30407	1	
67	10058	3��ǧ�ÿ̰�	2	1	30408	1	
68	10059	Xu	2	1	30230	1	
69	10060	����ʯ	2	1	30368	1	
70	10061	������	2	1	30369	1	
71	10062	����Ʊ	2	1	199	1	
72	10063	������Ƭ	2	1	30410	1	
73	10064	�����Ƭ	2	1	30390	1	
74	10065	�����	2	95	204	1	
75	10066	���Ž���	2	1	30370	1	
76	10067	̫������	0	102	29;35	1	
77	10068	��������	0	102	129;135	1	
78	10069	����������	0	0;20	6001;6015	1	
79	10070	Խ������	0	0;20	30001;30015	1	
80	10071	��Խ������	0	0;20	30016;30030	1	
81	10072	��������	0	102	24	1	
82	10073	��ԭ֮��	0	102	27	1	
83	10074	����������	0	102	28	1	
84	10075	������ҩ��	0	102	41	1	
85	10076	�϶������	0	102	42	1	
86	10077	�������ջ�	0	102	43	1	
87	10078	��֮��	0	102	44	1	
88	10079	�Ϲ�ս��	0	100	2355;2394	1	
89	10080	�Ϲ�ս��	0	103	2355;2374	1	
90	10081	�Ϲ�սװ	0	101	2355;2374	1	
91	10082	�Ϲ�����	0	102	2360;2374	1	
92	10083	�Ϲ�����	0	0;20	2351;2365	1	
93	10084	�ؽ��ƽ�ñ	0	103	95;98	1	
94	10085	�ؽ��ƽ���	0	100	95;98	1	
95	10086	�ؽ��ƽ��	0	101	95;98	1	
96	10087	�ؽ��ƽ�����	0	102	38;40	1	
97	10088	��֮�ؽ�ñ	0	103	30001;30004	1	
98	10089	��֮�ؽ���	0	100	30001;30004	1	
99	10090	��֮�ؽ���	0	101	30001;30004	1	
100	10091	��֮�ؽ�����	0	102	30001;30012	1	
101	10092	��������	0	0;20	8851;8865	1	
102	10093	�Ϲ��׵ۿ�	0	103	8051;8054	1	
103	10094	�Ϲ��׵ۼ�	0	100	8051;8054	1	
104	10095	�Ϲ��׵�װ	0	101	8051;8054	1	
105	10096	�Ϲ���ԯ����	0	102	8851;8878	1	
106	10097	�˲�����֮���ڵ�	0	3	231	1	ʦ��4����
107	10097	�˲�����֮���ڵ�	0	3	232	1	ʦ��4����
108	10097	�˲�����֮���ڹ�	0	5	231	1	ʦ��4����
109	10097	�˲�����֮���ڹ�	0	5	232	1	ʦ��4����
110	10097	��������֮������	0	8	331	1	ʦ��4����
111	10097	��������֮������	0	8	332	1	ʦ��4����
112	10097	�˱��޺�֮�����	0	0	431	1	ʦ��4����
113	10097	�˱��޺�֮�����	0	0	432	1	ʦ��4����
114	10097	���ʹ��֮������	0	1	631	1	ʦ��4����
115	10097	���ʹ��֮������	0	1	632	1	ʦ��4����
116	10097	���ʹ��֮������	0	1	633	1	ʦ��4����
117	10097	���ʹ��֮������	0	1	634	1	ʦ��4����
118	10097	��������֮���̽�	0	2	831	1	ʦ��4����
119	10097	��������֮���̽�	0	2	832	1	ʦ��4����
120	10097	��������֮�һ���	0	10	931	1	ʦ��4����
121	10097	��������֮�һ���	0	10	932	1	ʦ��4����
122	10097	��ͷ��ؤ֮������	0	0	1131	1	ʦ��4����
123	10097	��ͷ��ؤ֮������	0	0	1132	1	ʦ��4����
124	10097	��ͷ��ؤ֮������	0	0	1133	1	ʦ��4����
125	10097	��ͷ��ؤ֮������	0	0	1134	1	ʦ��4����
126	10097	������ؤ֮���ι�	0	5	1231	1	ʦ��4����
127	10097	������ؤ֮���ι�	0	5	1232	1	ʦ��4����
128	10097	������ؤ֮���ι�	0	5	1233	1	ʦ��4����
129	10097	������ؤ֮���ι�	0	5	1234	1	ʦ��4����
130	10097	�ƾ�����֮��⽣	0	2	1431	1	ʦ��4����
131	10097	�ƾ�����֮��⽣	0	2	1432	1	ʦ��4����
132	10097	�ƾ�����֮��⽣	0	2	1433	1	ʦ��4����
133	10097	�ƾ�����֮��⽣	0	2	1434	1	ʦ��4����
134	10097	̫��ɢ��֮��Ȼ��	0	9	1531	1	ʦ��4����
135	10097	̫��ɢ��֮��Ȼ��	0	9	1532	1	ʦ��4����
136	10097	̫��ɢ��֮��Ȼ��	0	9	1533	1	ʦ��4����
137	10097	̫��ɢ��֮��Ȼ��	0	9	1534	1	ʦ��4����
138	10097	��������֮����ǹ	0	6	1731	1	ʦ��4����
139	10097	��������֮����ǹ	0	6	1732	1	ʦ��4����
140	10097	��������֮����ǹ	0	6	1733	1	ʦ��4����
141	10097	��������֮����ǹ	0	6	1734	1	ʦ��4����
142	10097	��������֮��ʿ��	0	4	1831	1	ʦ��4����
143	10097	��������֮��ʿ��	0	4	1832	1	ʦ��4����
144	10097	��������֮��ʿ��	0	4	1833	1	ʦ��4����
145	10097	��������֮��ʿ��	0	4	1834	1	ʦ��4����
146	10097	��ڤ��ɷ֮������	0	7	2031	1	ʦ��4����
147	10097	��ڤ��ɷ֮������	0	7	2032	1	ʦ��4����
148	10097	��ڤ��ɷ֮������	0	7	2033	1	ʦ��4����
149	10097	��ڤ��ɷ֮������	0	7	2034	1	ʦ��4����
150	10097	������ɲ֮�ѪѪצ	0	11	2131	1	ʦ��4����
151	10097	������ɲ֮�ѪѪצ	0	11	2132	1	ʦ��4����
152	10097	������ɲ֮�ѪѪצ	0	11	2133	1	ʦ��4����
153	10097	������ɲ֮�ѪѪצ	0	11	2134	1	ʦ��4����
154	10098	�˲�����֮����ͷ��	0	103	231	1	ʦ��4��ͷ
155	10098	�˲�����֮����ͷ��	0	103	232	1	ʦ��4��ͷ
156	10098	��������֮����ñ	0	103	331	1	ʦ��4��ͷ
157	10098	��������֮����ñ	0	103	332	1	ʦ��4��ͷ
158	10098	�˱��޺�֮���ͷ��	0	103	431	1	ʦ��4��ͷ
159	10098	�˱��޺�֮���ͷ��	0	103	432	1	ʦ��4��ͷ
160	10098	���ʹ��֮����ͷ��	0	103	631	1	ʦ��4��ͷ
