stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
	data classification with number				unuse line(2~30)	see [statcfg_readme.txt].[OffLineDaysLimit]	reference to [conditions.txt].group_id	same as condition_ids1	same as condition_ids1	see [statcfg_readme.txt].[AttrType]		const number value	const number value	see [statcfg_readme.txt].[StatType]	unuse line(2~30)
					unuse line(2~30)	<0 means not a stat	'&' to depart multi ids	 		follow is allow:		 		follow is allow:	unuse line(2~30)
					unuse line(2~30)	"""0"" means ignore offline time"	multi conditions relation is "AND"	 		ROLE_BASE		 		COUNT	unuse line(2~30)
					unuse line(2~30)	>0 means offline_days limit				ITEM_STAT		 		SUM	unuse line(2~30)
					unuse line(2~30)					TASK_STAT				AVG	unuse line(2~30)
					unuse line(2~30)					LIFE_SKILL					unuse line(2~30)
					unuse line(2~30)					RECIPE	predefined base attr of player or item as follow:		ITEM_PLACE		unuse line(2~30)
					unuse line(2~30)					SKILL	 0 = none	 	 1 = CurEquip		unuse line(2~30)
					unuse line(2~30)						 1 = LEVEL	 	 2 = Bag		unuse line(2~30)
					unuse line(2~30)						 2 = FACTION_PATH	 	 3 = StoreBox		unuse line(2~30)
					unuse line(2~30)						 3 = FACTION	 	 7 = SelfStall		unuse line(2~30)
					unuse line(2~30)						 4 = GOLD_ALL	 			unuse line(2~30)
					unuse line(2~30)						 5 = TRANS_LEVEL	 			unuse line(2~30)
					unuse line(2~30)						 9 = OFFLINE_DAYS	 			unuse line(2~30)
					unuse line(2~30)						 10 = LASTLOGIN_DAYS_PAST				unuse line(2~30)
					unuse line(2~30)						 11 = EXP				unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
					unuse line(2~30)										unuse line(2~30)
1	����				V�ng	60				ROLE_BASE	4	0	2000000000	SUM	
2	�ȼ�				Lv1-9_Num	60	40001			ROLE_BASE	1	1	2000000000	COUNT	
3	�ȼ�				Lv10_19_Num	60	40002			ROLE_BASE	1	1	2000000000	COUNT	
4	�ȼ�				Lv20-29_Num	60	40003			ROLE_BASE	1	1	2000000000	COUNT	
5	�ȼ�				Lv30-39_Num	60	40004			ROLE_BASE	1	1	2000000000	COUNT	
6	�ȼ�				Lv40-49_Num	60	40005			ROLE_BASE	1	1	2000000000	COUNT	
7	�ȼ�				Lv50-59_Num	60	40006			ROLE_BASE	1	1	2000000000	COUNT	
8	�ȼ�				Lv60-69_Num	60	40007			ROLE_BASE	1	1	2000000000	COUNT	
9	�ȼ�				Lv70-79_Num	60	40008			ROLE_BASE	1	1	2000000000	COUNT	
10	�ȼ�				Lv80-89_Num	60	40009			ROLE_BASE	1	1	2000000000	COUNT	
11	�ȼ�				Lv90-99_Num	60	40010			ROLE_BASE	1	1	2000000000	COUNT	
12	�ȼ�				T�ng chuy�n sinh 1	60	40011			ROLE_BASE	1	1	2000000000	COUNT	
13	�ȼ�				T�ng chuy�n sinh 2	60	40012			ROLE_BASE	1	1	2000000000	COUNT	
14	�ȼ�				T�ng chuy�n sinh 3	60	40013			ROLE_BASE	1	1	2000000000	COUNT	
15	�ȼ�				T�ng chuy�n sinh 4	60	40014			ROLE_BASE	1	1	2000000000	COUNT	
16	�ȼ�				T�ng chuy�n sinh 5	60	40015			ROLE_BASE	1	1	2000000000	COUNT	
17	�ȼ�				T�ng chuy�n sinh 6	60	40016			ROLE_BASE	1	1	2000000000	COUNT	
18	�ȼ�				T�ng chuy�n sinh 7	60	40017			ROLE_BASE	1	1	2000000000	COUNT	
19	�ȼ�				T�ng chuy�n sinh 8	60	40018			ROLE_BASE	1	1	2000000000	COUNT	
20	�ȼ�				T�ng chuy�n sinh 9	60	40019			ROLE_BASE	1	1	2000000000	COUNT	
21	�ȼ�				T�ng chuy�n sinh 10	60	40020			ROLE_BASE	1	1	2000000000	COUNT	
22	�ȼ�				Chuy�n sinh 0_Lv99	60	40096&40097	40021		ROLE_BASE	1	1	2000000000	COUNT	
23	�ȼ�				Chuy�n sinh 1_Lv99	60	40011	40021		ROLE_BASE	1	1	2000000000	COUNT	
24	�ȼ�				Chuy�n sinh 2_Lv99	60	40012	40021		ROLE_BASE	1	1	2000000000	COUNT	
25	�ȼ�				Chuy�n sinh 3_Lv99	60	40013	40021		ROLE_BASE	1	1	2000000000	COUNT	
26	�ȼ�				Chuy�n sinh 4_Lv99	60	40014	40021		ROLE_BASE	1	1	2000000000	COUNT	
27	�ȼ�				Chuy�n sinh 5_Lv99	60	40015	40021		ROLE_BASE	1	1	2000000000	COUNT	
28	�ȼ�				Chuy�n sinh 6_Lv99	60	40016	40021		ROLE_BASE	1	1	2000000000	COUNT	
29	�ȼ�				Chuy�n sinh 7_Lv99	60	40017	40021		ROLE_BASE	1	1	2000000000	COUNT	
30	�ȼ�				Chuy�n sinh 8_Lv99	60	40018	40021		ROLE_BASE	1	1	2000000000	COUNT	
31	�ȼ�				Chuy�n sinh 9_Lv99	60	40019	40021		ROLE_BASE	1	1	2000000000	COUNT	
32	�ȼ�				Chuy�n sinh 10_Lv99	60	40020	40021		ROLE_BASE	1	1	2000000000	COUNT	
33	�ȼ�				lv10-99_kh�ng m�n ph�i_Num	60	40022	40098		ROLE_BASE	1	1	2000000000	COUNT	
34	�ȼ�				lv90-99_Thi�u l�m t�c gia_Num	60	40010	40023		ROLE_BASE	1	1	2000000000	COUNT	
35	�ȼ�				lv90-99_Thi�u l�m thi�n t�ng_Num	60	40010	40024		ROLE_BASE	1	1	2000000000	COUNT	
36	�ȼ�				lv90-99_Thi�u l�m v?t�ng_Num	60	40010	40025		ROLE_BASE	1	1	2000000000	COUNT	
37	�ȼ�				lv90-99_���ng m�n �m kh�_Num	60	40010	40026		ROLE_BASE	1	1	2000000000	COUNT	
38	�ȼ�				lv90-99_Nga mi ph�t gia_Num	60	40010	40027		ROLE_BASE	1	1	2000000000	COUNT	
39	�ȼ�				lv90-99_Nga mi t�c gia_Num	60	40010	40028		ROLE_BASE	1	1	2000000000	COUNT	
40	�ȼ�				lv90-99_C�i bang tinh y_Num	60	40010	40029		ROLE_BASE	1	1	2000000000	COUNT	
41	�ȼ�				lv90-99_C�i bang ?y_Num	60	40010	40030		ROLE_BASE	1	1	2000000000	COUNT	
